 ------------------------------------------ ---------- -------- ------ ---------------------------------------------------- 
  Name                                       Method     Scheme   Host   Path                                                
 ------------------------------------------ ---------- -------- ------ ---------------------------------------------------- 
  _wdt                                       ANY        ANY      ANY    /_wdt/{token}                                       
  _profiler_home                             ANY        ANY      ANY    /_profiler/                                         
  _profiler_search                           ANY        ANY      ANY    /_profiler/search                                   
  _profiler_search_bar                       ANY        ANY      ANY    /_profiler/search_bar                               
  _profiler_purge                            ANY        ANY      ANY    /_profiler/purge                                    
  _profiler_info                             ANY        ANY      ANY    /_profiler/info/{about}                             
  _profiler_phpinfo                          ANY        ANY      ANY    /_profiler/phpinfo                                  
  _profiler_search_results                   ANY        ANY      ANY    /_profiler/{token}/search/results                   
  _profiler                                  ANY        ANY      ANY    /_profiler/{token}                                  
  _profiler_router                           ANY        ANY      ANY    /_profiler/{token}/router                           
  _profiler_exception                        ANY        ANY      ANY    /_profiler/{token}/exception                        
  _profiler_exception_css                    ANY        ANY      ANY    /_profiler/{token}/exception.css                    
  _twig_error_test                           ANY        ANY      ANY    /_error/{code}.{_format}                            
  homepage                                   ANY        ANY      ANY    /                                                   
  sonata_admin_redirect                      ANY        ANY      ANY    /admin/                                             
  sonata_admin_dashboard                     ANY        ANY      ANY    /admin/dashboard                                    
  sonata_admin_retrieve_form_element         ANY        ANY      ANY    /admin/core/get-form-field-element                  
  sonata_admin_append_form_element           ANY        ANY      ANY    /admin/core/append-form-field-element               
  sonata_admin_short_object_information      ANY        ANY      ANY    /admin/core/get-short-object-description.{_format}  
  sonata_admin_set_object_field_value        ANY        ANY      ANY    /admin/core/set-object-field-value                  
  sonata_admin_search                        ANY        ANY      ANY    /admin/search                                       
  sonata_admin_retrieve_autocomplete_items   ANY        ANY      ANY    /admin/core/get-autocomplete-items                  
  fos_user_security_login                    GET|POST   ANY      ANY    /login                                              
  fos_user_security_check                    POST       ANY      ANY    /login_check                                        
  fos_user_security_logout                   GET|POST   ANY      ANY    /logout                                             
  fos_user_profile_show                      GET        ANY      ANY    /profile/                                           
  fos_user_profile_edit                      GET|POST   ANY      ANY    /profile/edit                                       
  fos_user_registration_register             GET|POST   ANY      ANY    /register/                                          
  fos_user_registration_check_email          GET        ANY      ANY    /register/check-email                               
  fos_user_registration_confirm              GET        ANY      ANY    /register/confirm/{token}                           
  fos_user_registration_confirmed            GET        ANY      ANY    /register/confirmed                                 
  fos_user_resetting_request                 GET        ANY      ANY    /resetting/request                                  
